证券代码,证券名称,流通市值,总市值,最新价,涨跌幅,成交额,换手率,market,一级行业,二级行业,三级行业,异动值
MTEC,MADE TECH,19.41,0.1941,13.0,-3.7,0.0002,0.11,uk,科技,IT技术,数据处理,0.0005447516378527041
PHLL,PETERSHILL PARTNERS,1636.39,16.3639,145.2,-3.71,0.0054,0.03,uk,金融,资产管理,金融集团,0.004510317734973597
EZJ,易捷航空,2965.34,29.6534,391.2,-3.72,0.3177,1.07,uk,制造业,运输,航空公司,0.23215039966612128
GAW,GAMES WORKSHOP,3194.32,31.9432,9705.0,-3.72,0.0463,0.14,uk,消费,可选消费,休闲产品,0.03329017385786765
ESNT,ESSENTRA,494.87,4.9487,170.4,-3.73,0.0165,0.33,uk,制造业,化工,特种工业品,0.01923346112763189
ITV,英国独立电视台,2623.98,26.2398,65.04,-3.73,0.0735,0.28,uk,消费,可选消费,电影娱乐,0.05539367904212551
HL.,哈格里夫斯·兰斯多恩公司,3509.01,35.0901,739.8,-3.85,0.0935,0.27,uk,金融,资产管理,投资经理,0.06920753229460533
FSG,FORESIGHT,405.17,4.0517,374.0,-3.86,0.004699999999999999,0.11,uk,金融,资产管理,投资经理,0.006112631084622566
HTWS,HELIOS TOWERS,714.34,7.143400000000001,68.0,-3.89,0.0042,0.06,uk,科技,通信,电信运营,0.004671573443543422
AWE,ALPHAWAVE IP,766.51,7.6651,108.0,-3.91,0.0091,0.12,uk,科技,IT技术,软件开发,0.009995643862989382
OSB,OSB,1201.13,12.0113,304.0,-3.92,0.0168,0.14,uk,金融,银行,主要银行,0.016409389706145486
VTY,VISTRY,2614.73,26.1473,753.0,-3.95,0.051,0.19,uk,制造业,建筑业,住宅建筑,0.04174780942139157
DWL,DOWLAIS,1354.82,13.5482,97.24,-3.96,0.0484,0.35,uk,制造业,汽车,汽车零部件,0.04650736683932105
CLI,CLS,404.56,4.0456,101.8,-3.96,0.0037,0.09,uk,金融,房地产,房地产开发,0.0049931153923107804
INCH,英之杰集团,2843.55,28.4355,688.5,-3.97,0.0385,0.13,uk,消费,零售,专卖店,0.031156848700652554
FIPP,FRONTIER IP,26.75,0.2675,48.0,-4.0,0.0001,0.05,uk,消费,商业服务,综合商业,0.0002897699660801138
OTB,ON THE BEACH,158.31,1.5831,95.0,-4.04,0.0048,0.3,uk,消费,可选消费,其他消费者服务,0.008954016329369678
SVS,第一太平戴维斯,1129.12,11.291199999999998,782.0,-4.05,0.009899999999999999,0.09,uk,金融,房地产,房地产开发,0.01029387602207002
AT.,ASHTEAD TECHNOLOGY,359.77,3.5976999999999997,450.0,-4.05,0.024399999999999998,0.64,uk,金融,资产管理,金融租赁,0.0352488934759801
VRS,VERSARIEN,2.22,0.0222,0.67,-4.15,0.0003,1.35,uk,制造业,机械,电力设备,0.0011087750010494518
HAS,瀚纳仕人才管理咨询,1556.97,15.569700000000001,97.85,-4.16,0.0353,0.22,uk,消费,商业服务,人力资源,0.03513690601066935
MTRO,METRO BANK,77.7,0.777,45.0,-4.26,0.0079,0.99,uk,金融,银行,地区银行,0.019661628454245475
JET,JUST EAT TAKEAWAY.COM N.V.,2252.45,22.5245,1024.0,-4.3,0.0385,0.17,uk,消费,零售,专卖店,0.036776174996223
YOU,舆观,1030.29,10.3029,880.0,-4.35,0.0669,0.63,uk,消费,商业服务,综合商业,0.07885863607292062
TAVI,TAVISTOCK INVESTMENTS,30.82,0.30820000000000003,5.5,-4.35,0.0002,0.05,uk,金融,资产管理,投资经理,0.000636471086618777
BCE,BEACON ENERGY,23.41,0.2341,0.175,-4.37,0.0042,1.81,uk,资源,能源,油气生产,0.014100881765847038
VP.,VP,193.88,1.9387999999999999,485.0,-4.43,0.0003,0.02,uk,金融,资产管理,金融租赁,0.0005980518167108575
FRP,FRP ADVISORY,268.5,2.685,107.0,-4.46,0.0016,0.06,uk,消费,商业服务,综合商业,0.002903909546587274
FARN,FARON PHARMACEUTICALS OY,211.99,2.1199,320.0,-4.48,0.0002,0.01,uk,医药,制药,主要制药,0.0003937295600525976
RAT,RATHBONES,1418.88,14.1888,1568.0,-4.51,0.0078000000000000005,0.05,uk,金融,资产管理,投资经理,0.008906459187351487
AJB,AJ BELL,1059.89,10.5989,257.2,-4.53,0.021099999999999997,0.2,uk,金融,资产管理,投资经理,0.026138053564061604
TYMN,TYMAN,495.62,4.9562,252.5,-4.54,0.0034000000000000002,0.07,uk,消费,可选消费,工具和硬件,0.005236181836373048
TRN,TRAINLINE,1181.33,11.8133,247.2,-4.56,0.0174,0.15,uk,消费,可选消费,其他消费者服务,0.021145636306609226
TLY,TOTALLY,14.25,0.1425,7.25,-4.61,0.0003,0.18,uk,医药,健康服务,健康服务,0.0011599178143611726
TRST,TRUSTPILOT,415.54,4.1554,99.3,-4.61,0.039,0.92,uk,科技,IT技术,互联网,0.06472515166042052
VLS,VELOCYS,15.36,0.1536,0.93,-4.62,0.0002,0.12,uk,制造业,机械,机械加工设备,0.0007690755539971853
SUP,SUPREME,119.67,1.1967,102.0,-4.67,0.0009,0.08,uk,制造业,机械,电力设备,0.0022471834321054966
SPX,SPIRAX-SARCO ENGINEERING,6240.84,62.4084,8478.0,-4.68,0.19820000000000002,0.32,uk,制造业,机械,机械加工设备,0.17224424849143463
MAB,MITCHELLS & BUTLERS,1213.39,12.1339,203.0,-4.69,0.0066,0.05,uk,消费,可选消费,餐厅,0.008286279570152773
CCP,CELTIC,114.95,1.1495,121.5,-4.71,0.0001,0.01,uk,消费,可选消费,休闲产品,0.0002558035828424273
IPX,IMPAX ASSET MANAGEMENT,509.17,5.0917,384.0,-4.71,0.0084,0.16,uk,金融,资产管理,投资经理,0.013513173560797008
PDL,佩特拉钻石,5408.52,54.08520000000001,55.7,-4.79,0.0031,0.01,uk,资源,矿产,其他金属,0.0028614530958565526
JUP,木星基金管理,460.51,4.6051,84.5,-4.79,0.0045000000000000005,0.1,uk,金融,资产管理,投资信托,0.007638755069425422
JD.,JD SPORTS FASHION,6782.13,67.82130000000001,130.85,-4.8,0.10859999999999999,0.16,uk,消费,零售,服装鞋类,0.0962580668719317
FSJ,FISHER (JAMES) & SONS,158.25,1.5825,314.0,-4.85,0.0032,0.2,uk,制造业,运输,海运,0.007725542237683481
FDM,FDM,478.3,4.783,436.5,-4.9,0.0149,0.31,uk,科技,IT技术,信息技术,0.02581344623737692
FCH,FUNDING CIRCLE,125.73,1.2573,34.8,-4.92,0.0006,0.05,uk,金融,资产管理,金融租赁,0.0015875088562253086
MMAG,MUSICMAGPIE,20.75,0.2075,19.25,-4.94,0.0003,0.16,uk,科技,IT技术,网络零售,0.0012184523017815373
DARK,DARKTRACE,2560.75,25.6075,365.3,-4.94,0.0851,0.33,uk,科技,IT技术,信息技术,0.09595558207445921
TCAP,TP ICAP,1270.84,12.7084,162.1,-5.04,0.018000000000000002,0.14,uk,金融,资产管理,投资银行,0.024698032245205163
NWF,NWF,92.68,0.9268000000000001,187.5,-5.06,0.0011,0.12,uk,消费,经销商,食品经销商,0.003316101598664008
ABDN,ABRDN,2998.98,29.9898,157.65,-5.09,0.1427,0.47,uk,金融,资产管理,投资经理,0.16199465183166173
BOIL,BARON OIL,14.05,0.1405,0.074,-5.13,0.0004,0.3,uk,资源,能源,油气生产,0.0017988504125421487
SSPG,SSP,1514.2,15.142000000000001,190.1,-5.14,0.0375,0.24,uk,消费,可选消费,餐厅,0.05059771773175378
JTC,JTC,1109.0,11.09,670.0,-5.23,0.026699999999999998,0.24,uk,金融,资产管理,投资经理,0.03996123529961301
MCB,MCBRIDE,56.38,0.5638000000000001,32.4,-5.26,0.0004,0.08,uk,消费,日常消费,个人护理,0.001456328629235365
ACT,ACTUAL EXPERIENCE,0.97,0.0097,0.45,-5.26,0.0001,1.08,uk,科技,IT技术,信息技术,0.0005218327333239653
DSCV,DISCOVERIE,588.74,5.8874,611.0,-5.27,0.0105,0.18,uk,制造业,机械,电力设备,0.018932913727560015
YNGN,YOUNG & CO'S BREWERY,170.9,1.709,710.0,-5.33,0.0002,0.01,uk,消费,可选消费,餐厅,0.0005375581923937113
PPS,PROTON MOTOR POWER SYSTEMS,67.96,0.6796,4.375,-5.41,0.0001,0.02,uk,科技,电子,电子生产设备,0.00036077143090417667
ASLI,ABRDN EUROPEAN LOGISTICS INCOME,237.82,2.3782,57.7,-5.41,0.0039000000000000003,0.16,uk,金融,房地产,房地产投资信托,0.009635950933335634
VDTK,VERDITEK,2.41,0.0241,0.435,-5.43,0.0001,0.22,uk,科技,电子,半导体,0.000537854092637391
TM1,TECHNOLOGY MINERALS,19.68,0.1968,1.3,-5.45,0.0008,0.41,uk,资源,矿产,其他金属,0.003753495262009383
BMN,BUSHVELD MINERALS LIMITED,16.73,0.1673,1.3,-5.45,0.0003,0.19,uk,资源,矿产,钢,0.0014379842230039747
VCP,维多利亚,450.84,4.5084,392.0,-5.54,0.015,0.32,uk,消费,可选消费,家居摆设,0.03138153644261214
IPO,IP,509.13,5.0913,49.1,-5.58,0.0075,0.14,uk,消费,商业服务,综合商业,0.015279871968442072
ABDP,AB DYNAMICS,345.81,3.4581,1510.0,-5.63,0.0152,0.42,uk,科技,电子,仪器设备,0.03527441117400822
FOUR,4IMPRINT,1366.37,13.663699999999999,4850.0,-5.64,0.0461,0.33,uk,消费,商业服务,印刷,0.07259777760486713
MILA,MILA RESOURCES,2.78,0.0278,0.825,-5.71,0.0004,1.43,uk,资源,矿产,贵金属,0.0022983628750097257
ETX,E-THERAPEUTICS,62.62,0.6262,10.725,-5.71,0.0003,0.04,uk,医药,医疗,生物技术,0.0011916190251879029
IHP,INTEGRAFIN,714.99,7.1499,215.8,-5.85,0.009000000000000001,0.12,uk,金融,资产管理,投资信托,0.01773303927423513
HEAD,HEADLAM,155.9,1.5590000000000002,193.0,-5.85,0.0011,0.07,uk,消费,经销商,批发经销商,0.003461781680917738
ARK,ARKLE RESOURCES,1.58,0.0158,0.4,-5.88,0.0001,0.63,uk,资源,矿产,其他金属,0.0006052422856498297
WIZZ,威兹航空控股,1710.88,17.108800000000002,1656.5,-6.04,0.0868,0.49,uk,制造业,运输,航空公司,0.14209899638345438
ZIOC,ZANAGA IRON ORE COMPANY LIMITED,20.05,0.2005,6.53,-6.04,0.0006,0.28,uk,资源,矿产,钢,0.003235916063044776
QBT,QUANTUM BLOCKCHAIN TECHNOLOGIES,8.97,0.0897,0.775,-6.06,0.0003,0.34,uk,金融,资产管理,金融集团,0.0017702678822318534
IQE,IQE,156.53,1.5653,16.28,-6.11,0.0009,0.05,uk,制造业,机械,机械加工设备,0.0030032344557609156
PRTC,PURETECH HEALTH,470.28,4.7028,171.6,-6.13,0.0038,0.08,uk,医药,医疗,生物技术,0.009024928339640718
SNX,SYNECTICS,20.01,0.20010000000000003,112.5,-6.25,0.0002,0.1,uk,科技,IT技术,信息技术,0.0011307894469307616
COPL,CANADIAN OVERSEAS PETROLEUM LIM,5.87,0.0587,1.875,-6.25,0.0029,4.96,uk,资源,能源,石油,0.01834103450521037
ESKN,ESKEN LIMITED,26.66,0.2666,2.6,-6.47,0.0001,0.02,uk,消费,经销商,批发经销商,0.0005669681422326292
VANQ,VANQUIS BANKING,288.29,2.8829000000000002,112.4,-6.49,0.0026,0.09,uk,金融,资产管理,金融租赁,0.007766388937451878
PFC,PETROFAC LIMITED,322.89,3.2289,61.85,-6.5,0.0158,0.47,uk,制造业,建筑业,建筑工程,0.04564197886445788
BZT,BEZANT RESOURCES,2.14,0.021400000000000002,0.028,-6.67,0.0001,0.31,uk,资源,矿产,贵金属,0.0007155805120177079
TEK,TEKCAPITAL,18.26,0.1826,10.25,-6.82,0.0008,0.44,uk,科技,IT技术,信息技术,0.0051603636784046635
ORCA,ORCADIAN ENERGY,13.04,0.1304,20.5,-6.82,0.0006,0.48,uk,资源,能源,油气生产,0.004025914526417218
SYNT,SYNTHOMER,46.15,0.46149999999999997,197.5,-6.84,0.03,6.41,uk,制造业,化工,特殊化学品,0.16446395396134345
AGY,ALLERGY THERAPEUTICS,64.18,0.6418,1.35,-6.9,0.0001,0.01,uk,医药,制药,其他制药,0.0005116258159139181
ACRL,ACCROL,86.1,0.861,27.0,-6.9,0.0012,0.13,uk,消费,日常消费,个人护理,0.005664892863140499
OCDO,OCADO集团,4393.04,43.9304,530.8,-7.24,0.10859999999999999,0.24,uk,消费,零售,食品零售,0.18464260465017865
TBCG,TBC BANK,1523.33,15.2333,2750.0,-7.25,0.0143,0.09,uk,金融,银行,主要银行,0.030906661845834713
IMM,IMMUPHARMA,6.13,0.0613,1.838,-7.64,0.0001,0.12,uk,医药,制药,其他制药,0.0008293142710333025
ESYS,ESSENSYS,17.46,0.1746,27.0,-7.69,0.0002,0.13,uk,科技,IT技术,信息技术,0.0015271048710072451
ASHM,安石集团,1213.08,12.130799999999999,170.2,-7.8,0.0316,0.25,uk,金融,资产管理,投资经理,0.0798701106505365
FAB,FUSION ANTIBODIES,3.42,0.0342,5.75,-8.0,0.0001,0.23,uk,医药,健康服务,健康服务,0.0009045277597653576
CEL,CELADON PHARMACEUTICALS,73.4,0.7340000000000001,117.5,-8.2,0.0004,0.05,uk,制造业,化工,农产品,0.002493559924687423
TNT,TINTRA,14.63,0.1463,82.5,-8.33,0.0004,0.28,uk,消费,可选消费,电影娱乐,0.0034742730139039764
LETS,LET'S EXPLORE,9.41,0.0941,2.2,-8.33,0.0004,0.46,uk,科技,电子,仪器设备,0.003622838537275508
IQAI,IQ-AI LIMITED,6.92,0.0692,3.8,-8.43,0.0006,0.79,uk,科技,IT技术,软件开发,0.005641135005790333
ZOO,ZOO DIGITAL,42.07,0.4207,43.0,-8.51,0.0006,0.15,uk,消费,可选消费,电影娱乐,0.004511196139316703
SYM,SYMPHONY ENVIRONMENTAL TECHNOLO,9.28,0.0928,5.25,-8.7,0.0003,0.3,uk,制造业,化工,化学原料,0.0028832675935454464
RCH,REACH,240.49,2.4049,75.65,-8.8,0.009399999999999999,0.38,uk,消费,可选消费,出版：报纸,0.0448833805249086
BIDS,BIDSTACK,3.25,0.0325,0.25,-9.09,0.0012,4.24,uk,消费,商业服务,综合商业,0.012901771979723843
ACRM,ACUITY RM,19.94,0.19940000000000002,4.75,-9.52,0.0004,0.18,uk,科技,IT技术,软件开发,0.0039938511584604874
MIRI,MIRRIAD ADVERTISING,5.23,0.052300000000000006,1.875,-9.64,0.0009,1.54,uk,消费,商业服务,广告营销,0.010274621500486794
INS,INSTEM,168.31,1.6831,735.0,-10.09,0.0042,0.25,uk,科技,IT技术,信息技术,0.026944400178951968
AMTE,AMTE POWER,0.38,0.0038,1.05,-10.64,0.0008,21.97,uk,制造业,机械,电力设备,0.010897980087069775
MRK,MARKS ELECTRICAL,96.55,0.9655,92.0,-10.68,0.004,0.38,uk,消费,零售,电子电器商店,0.032802219178096156
PAT,PANTHERA RESOURCES,9.27,0.09269999999999999,6.0,-11.11,0.0006,0.6,uk,资源,矿产,贵金属,0.007978383067122981
CRTA,CIRATA,65.85,0.6585,57.4,-11.69,0.0014000000000000002,0.2,uk,科技,IT技术,软件开发,0.01438909262379019
KAT,KATORO GOLD,0.5,0.005,0.075,-11.76,0.0001,2.31,uk,资源,矿产,贵金属,0.0015521977938446796
HFD,HALFORDS,416.4,4.164,190.2,-12.11,0.0354,0.82,uk,消费,零售,专卖店,0.21723035946106745
BRSD,BRANDSHIELD SYSTEMS,5.54,0.0554,3.25,-18.75,0.0002,0.31,uk,科技,IT技术,软件开发,0.005413257962728492
STJ,圣詹姆斯广场,3512.15,35.1215,640.2,-21.79,0.30269999999999997,0.82,uk,金融,保险,人寿/健康保险,2.278901806266498
